Signal_ID,Lane_ID,SKU_Category,Country_Origin,Tariff_Rate,Geopolitical_Trigger,HTS_Chapter,Valuation_USD,Effective_Date
SIG-000278,LANE-0015,Consumer_Goods,IN,0.0549,False,27,89143.83,2024-07-27 04:52:57
SIG-000275,LANE-0015,Textiles,IN,0.0275,False,62,6934.53,2024-12-28 00:00:00
SIG-000276,LANE-0015,Textiles,MX,0.0272,False,34,43243.17,2024-01-19 01:16:49
SIG-000280,LANE-0015,Consumer_Goods,IN,0.0543,False,24,82318.91,2024-09-24 13:00:09
SIG-000279,LANE-0015,Textiles,KR,0.0495,False,57,93638.63,2024-10-18 07:41:15
SIG-000273,LANE-0015,Textiles,MX,0.0437,False,20,45221.15,2024-08-02 19:29:16
SIG-000281,LANE-0015,Textiles,CN,0.0204,False,12,231463.97,2024-04-17 08:35:54
SIG-000272,LANE-0015,Food_Ag,CN,0.0696,False,87,687.46,2024-12-01 21:44:00
SIG-000283,LANE-0000,Auto_Parts,KR,0.0695,False,43,181212.59,2024-07-22 21:35:49
SIG-000285,LANE-0000,Raw_Materials,CN,0.0399,False,33,12963.75,2024-11-09 07:05:17
SIG-000289,LANE-0000,Consumer_Goods,JP,0.0525,False,23,79084.14,2024-09-15 04:21:43
SIG-000282,LANE-0000,Raw_Materials,DE,0.0594,False,41,687.46,2024-10-24 05:42:25
SIG-000286,LANE-0000,Electronics,US,0.0349,False,38,44877.16,2024-05-24 00:25:32
SIG-000284,LANE-0000,Consumer_Goods,DE,0.0561,False,22,54538.51,2024-10-10 08:24:08
SIG-000288,LANE-0000,Auto_Parts,JP,0.0434,False,32,112086.73,2024-11-14 13:52:43
SIG-000287,LANE-0000,Consumer_Goods,CN,0.0558,False,33,69997.27,2024-07-15 09:47:21
SIG-000290,LANE-0000,Chemicals,US,0.0084,False,27,79775.7,2024-09-15 10:35:43
SIG-000291,LANE-0011,Chemicals,KR,0.0511,False,93,20107.79,2024-10-09 01:33:19
SIG-000293,LANE-0011,Chemicals,KR,0.087,False,28,57125.57,2024-08-13 02:27:40
SIG-000292,LANE-0011,Chemicals,JP,0.0454,False,53,63385.03,2024-09-14 01:15:41
SIG-000297,LANE-0022,Electronics,CN,0.3239,True,42,1551.63,2024-08-26 19:00:52
SIG-000298,LANE-0022,Electronics,KR,0.0526,False,20,21188.75,2024-03-09 05:35:20
SIG-000295,LANE-0022,Consumer_Goods,JP,0.0442,False,21,21537.59,2024-05-04 18:03:48
SIG-000294,LANE-0022,Electronics,KR,0.072,False,17,11807.96,2024-02-16 07:17:59
SIG-000296,LANE-0022,Textiles,KR,0.0301,False,54,13776.93,2024-05-08 12:06:31
SIG-000306,LANE-0047,Machinery,CN,0.3008,True,42,67851.7,2024-10-18 08:09:43
SIG-000301,LANE-0047,Machinery,IN,0.0463,False,47,81499.71,2024-03-30 08:08:59
SIG-000304,LANE-0047,Auto_Parts,KR,0.0472,False,80,96106.1,2024-06-24 09:04:00
SIG-000305,LANE-0047,Raw_Materials,MX,0.0657,False,66,687.46,2024-09-07 06:52:58
SIG-000307,LANE-0047,Consumer_Goods,JP,0.0447,False,56,687.46,2024-07-25 10:39:00
SIG-000299,LANE-0047,Raw_Materials,HK,0.0519,False,89,98538.4,2024-07-05 10:59:35
SIG-000302,LANE-0047,Auto_Parts,CN,0.3278,True,47,85071.59,2024-08-05 17:43:53
SIG-000300,LANE-0047,Machinery,HK,0.2891,True,70,35733.33,2024-07-27 10:06:36
SIG-000303,LANE-0047,Consumer_Goods,JP,0.0585,False,35,51204.9,2024-03-14 15:30:58
SIG-000311,LANE-0045,Auto_Parts,CN,0.3004,True,86,358847.93,2024-09-27 18:08:50
SIG-000319,LANE-0045,Consumer_Goods,HK,0.0605,False,11,165164.76,2024-09-10 19:28:25
SIG-000312,LANE-0045,Chemicals,CN,0.054,False,28,687.46,2024-09-16 12:22:28
SIG-000309,LANE-0045,Auto_Parts,DE,0.0823,False,43,218151.34,2024-05-27 09:14:28
SIG-000310,LANE-0045,Textiles,CN,0.016,False,31,105142.42,2024-05-24 05:13:49
SIG-000317,LANE-0045,Machinery,CN,0.3156,True,27,687.46,2024-09-07 21:13:48
SIG-000308,LANE-0045,Consumer_Goods,DE,0.0689,False,38,310782.99,2024-10-11 06:48:46
SIG-000316,LANE-0045,Chemicals,IN,0.0407,False,44,62331.14,2024-07-26 12:25:01
SIG-000313,LANE-0045,Food_Ag,CN,0.0232,False,1,158476.22,2024-09-21 21:42:08
SIG-000314,LANE-0045,Raw_Materials,CN,0.0555,False,97,578268.9,2024-10-31 04:46:16
SIG-000320,LANE-0045,Food_Ag,CN,0.038,False,1,7655.61,2024-08-16 18:15:02
SIG-000318,LANE-0045,Machinery,CN,0.038,False,38,77151.95,2024-03-31 19:01:43
SIG-000315,LANE-0045,Electronics,HK,0.3081,True,1,687.46,2024-07-30 10:55:22
SIG-000325,LANE-0001,Machinery,VN,0.0391,False,41,99524.27,2024-07-20 05:47:15
SIG-000322,LANE-0001,Auto_Parts,CN,0.2887,True,97,25432.65,2024-08-24 13:57:48
SIG-000326,LANE-0001,Raw_Materials,MX,0.0491,False,82,6846.73,2024-03-06 13:15:36
SIG-000331,LANE-0001,Auto_Parts,US,0.0151,False,97,76603.27,2024-06-14 01:53:10
SIG-000333,LANE-0001,Electronics,CN,0.0498,False,57,41790.22,2024-01-05 09:45:02
SIG-000332,LANE-0001,Raw_Materials,VN,0.0435,False,91,3993.05,2024-02-27 00:26:48
SIG-000328,LANE-0001,Machinery,TH,0.0148,False,93,32105.11,2024-04-29 10:19:53
SIG-000327,LANE-0001,Auto_Parts,IN,0.0536,False,64,44583.16,2024-03-30 16:54:05
SIG-000323,LANE-0001,Electronics,HK,0.0398,False,97,687.46,2024-02-13 15:21:21
SIG-000329,LANE-0001,Chemicals,US,0.0308,False,37,141792.78,2024-11-21 13:03:12
SIG-000324,LANE-0001,Machinery,CN,0.044,False,97,687.46,2024-03-11 08:07:00
SIG-000330,LANE-0001,Chemicals,CN,0.0496,False,80,78723.82,2024-05-04 16:30:31
SIG-000321,LANE-0001,Raw_Materials,MX,0.04,False,97,687.46,2024-01-01 00:00:00
SIG-000337,LANE-0010,Electronics,IN,0.0598,False,34,687.46,2024-08-02 16:54:02
SIG-000334,LANE-0010,Consumer_Goods,DE,0.03,False,25,91083.28,2024-09-05 14:48:17
SIG-000336,LANE-0010,Machinery,KR,0.0382,False,16,40368.95,2024-10-02 20:38:23
SIG-000335,LANE-0010,Food_Ag,DE,0.0269,False,27,687.46,2024-08-06 09:47:58
SIG-000338,LANE-0010,Auto_Parts,CN,0.0402,False,24,131835.84,2024-05-29 14:44:43
SIG-000343,LANE-0049,Consumer_Goods,MX,0.0375,False,10,28799.34,2024-10-08 04:01:24
SIG-000342,LANE-0049,Chemicals,CN,0.0566,False,84,70332.51,2024-05-04 10:41:32
SIG-000340,LANE-0049,Chemicals,KR,0.0609,False,59,5970.29,2024-05-30 08:12:54
SIG-000341,LANE-0049,Textiles,KR,0.08,False,26,75743.64,2024-08-28 13:35:10
SIG-000339,LANE-0049,Auto_Parts,DE,0.0354,False,58,34634.23,2024-12-28 00:00:00
SIG-000346,LANE-0009,Textiles,MX,0.062,False,78,103176.04,2024-04-30 19:06:43
SIG-000349,LANE-0009,Machinery,MX,0.0296,False,35,156096.49,2024-07-17 03:12:31
SIG-000345,LANE-0009,Chemicals,CN,0.0384,False,31,87251.15,2024-02-11 09:32:21
SIG-000344,LANE-0009,Machinery,TH,0.0761,False,39,250067.63,2024-05-07 16:47:53
SIG-000347,LANE-0009,Textiles,CN,0.0582,False,1,25193.19,2024-08-27 09:38:59
SIG-000348,LANE-0009,Machinery,IN,0.0427,False,32,125167.53,2024-01-01 23:46:05
